city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id
New York,New York,40.6943,-73.9249,United States,US,USA,New York,,19268388,1840034016
Los Angeles,Los Angeles,34.1141,-118.4068,United States,US,USA,California,,11984083,1840020491
Chicago,Chicago,41.8375,-87.6866,United States,US,USA,Illinois,,8609571,1840000494
Miami,Miami,25.784,-80.2101,United States,US,USA,Florida,,6391670,1840015149
Houston,Houston,29.786,-95.3885,United States,US,USA,Texas,,6227666,1840020925
Dallas,Dallas,32.7935,-96.7667,United States,US,USA,Texas,,5968322,1840019440
Philadelphia,Philadelphia,40.0077,-75.1339,United States,US,USA,Pennsylvania,,5782653,1840000673
Atlanta,Atlanta,33.7628,-84.422,United States,US,USA,Georgia,admin,5298788,1840013660
Washington,Washington,38.9047,-77.0163,United States,US,USA,District of Columbia,primary,5230370,1840006060
Boston,Boston,42.3188,-71.0852,United States,US,USA,Massachusetts,admin,4453352,1840000455
Phoenix,Phoenix,33.5722,-112.0892,United States,US,USA,Arizona,admin,4121103,1840020568
Detroit,Detroit,42.3834,-83.1024,United States,US,USA,Michigan,,3773725,1840003971
Seattle,Seattle,47.6211,-122.3244,United States,US,USA,Washington,,3642006,1840021117
San Francisco,San Francisco,37.7558,-122.4449,United States,US,USA,California,,3417736,1840021543
San Diego,San Diego,32.8313,-117.1222,United States,US,USA,California,,3064435,1840021990
Tampa,Tampa,27.9945,-82.4447,United States,US,USA,Florida,,2957531,1840015982
Minneapolis,Minneapolis,44.9635,-93.2678,United States,US,USA,Minnesota,,2937866,1840007830
Brooklyn,Brooklyn,40.6501,-73.9496,United States,US,USA,New York,,2736074,1840034030
Denver,Denver,39.762,-104.8758,United States,US,USA,Colorado,admin,2714768,1840018789
Queens,Queens,40.7498,-73.7976,United States,US,USA,New York,,2405464,1840034002
Riverside,Riverside,33.9381,-117.3949,United States,US,USA,California,,2333040,1840020551
Las Vegas,Las Vegas,36.2333,-115.2654,United States,US,USA,Nevada,,2299189,1840020364
Baltimore,Baltimore,39.3051,-76.6144,United States,US,USA,Maryland,,2201673,1840001592
St. Louis,St. Louis,38.6359,-90.2451,United States,US,USA,Missouri,,2129918,1840001651
Portland,Portland,45.5371,-122.65,United States,US,USA,Oregon,,2115140,1840019941
San Antonio,San Antonio,29.4632,-98.5238,United States,US,USA,Texas,,2096390,1840022220
Sacramento,Sacramento,38.5677,-121.4685,United States,US,USA,California,admin,1975489,1840021491
Orlando,Orlando,28.4773,-81.337,United States,US,USA,Florida,,1948155,1840015099
Austin,Austin,30.3005,-97.7522,United States,US,USA,Texas,admin,1940039,1840019590
San Jose,San Jose,37.3012,-121.848,United States,US,USA,California,,1827643,1840021570
Indianapolis,Indianapolis,39.7771,-86.1458,United States,US,USA,Indiana,admin,1767321,1840030084
Pittsburgh,Pittsburgh,40.4397,-79.9763,United States,US,USA,Pennsylvania,,1729616,1840001254
Cincinnati,Cincinnati,39.1413,-84.506,United States,US,USA,Ohio,,1726642,1840003814
Kansas City,Kansas City,39.1238,-94.5541,United States,US,USA,Missouri,,1714910,1840008535
Cleveland,Cleveland,41.4764,-81.6805,United States,US,USA,Ohio,,1695555,1840000596
Manhattan,Manhattan,40.7834,-73.9662,United States,US,USA,New York,,1694263,1840034000
Columbus,Columbus,39.9862,-82.9855,United States,US,USA,Ohio,admin,1635039,1840003760
Charlotte,Charlotte,35.2083,-80.8303,United States,US,USA,North Carolina,,1488249,1840014557
Bronx,Bronx,40.8501,-73.8662,United States,US,USA,New York,,1472654,1840033999
Virginia Beach,Virginia Beach,36.7335,-76.0435,United States,US,USA,Virginia,,1441893,1840003871
Jacksonville,Jacksonville,30.3322,-81.6749,United States,US,USA,Florida,,1335714,1840015031
Providence,Providence,41.823,-71.4187,United States,US,USA,Rhode Island,admin,1292041,1840003289
Milwaukee,Milwaukee,43.0642,-87.9675,United States,US,USA,Wisconsin,,1291752,1840003046
Nashville,Nashville,36.1715,-86.7842,United States,US,USA,Tennessee,admin,1201962,1840036155
Salt Lake City,Salt Lake City,40.7776,-111.9311,United States,US,USA,Utah,admin,1183003,1840021383
Raleigh,Raleigh,35.8324,-78.6429,United States,US,USA,North Carolina,admin,1179118,1840014497
Richmond,Richmond,37.5295,-77.4756,United States,US,USA,Virginia,admin,1098457,1840001698
Memphis,Memphis,35.1087,-89.9663,United States,US,USA,Tennessee,,1037125,1840015457
Oklahoma City,Oklahoma City,35.4676,-97.5136,United States,US,USA,Oklahoma,admin,1017828,1840020428
Hartford,Hartford,41.7661,-72.6834,United States,US,USA,Connecticut,admin,990793,1840004773
Louisville,Louisville,38.1663,-85.6485,United States,US,USA,Kentucky,,988018,1840030815
Fort Worth,Fort Worth,32.7817,-97.3474,United States,US,USA,Texas,,963194,1840020696
Bridgeport,Bridgeport,41.1918,-73.1954,United States,US,USA,Connecticut,,945974,1840004836
Buffalo,Buffalo,42.9018,-78.8487,United States,US,USA,New York,,934832,1840000386
New Orleans,New Orleans,30.0687,-89.9288,United States,US,USA,Louisiana,,928503,1840001839
Tucson,Tucson,32.1541,-110.8787,United States,US,USA,Arizona,,890860,1840022101
El Paso,El Paso,31.8476,-106.43,United States,US,USA,Texas,,866309,1840023252
Omaha,Omaha,41.2627,-96.0529,United States,US,USA,Nebraska,,836740,1840009315
McAllen,McAllen,26.2252,-98.2467,United States,US,USA,Texas,,820752,1840021024
Hempstead,Hempstead,40.6629,-73.6089,United States,US,USA,New York,,790202,1840005293
Birmingham,Birmingham,33.5279,-86.7971,United States,US,USA,Alabama,,773997,1840006507
Albuquerque,Albuquerque,35.1054,-106.6465,United States,US,USA,New Mexico,,765360,1840019176
Tulsa,Tulsa,36.1283,-95.9042,United States,US,USA,Oklahoma,,747529,1840021672
Charleston,Charleston,32.8168,-79.9687,United States,US,USA,South Carolina,,734681,1840015163
Fresno,Fresno,36.783,-119.7939,United States,US,USA,California,,732197,1840020319
Rochester,Rochester,43.168,-77.6162,United States,US,USA,New York,,697898,1840000373
Cape Coral,Cape Coral,26.6443,-81.9957,United States,US,USA,Florida,,675797,1840015130
Dayton,Dayton,39.7805,-84.2003,United States,US,USA,Ohio,,672634,1840034249
Baton Rouge,Baton Rouge,30.442,-91.1311,United States,US,USA,Louisiana,admin,654357,1840013941
Mission Viejo,Mission Viejo,33.6096,-117.6551,United States,US,USA,California,,647990,1840020580
Allentown,Allentown,40.5961,-75.4756,United States,US,USA,Pennsylvania,,644758,1840001044
Colorado Springs,Colorado Springs,38.8674,-104.7605,United States,US,USA,Colorado,,643336,1840018825
Provo,Provo,40.2457,-111.6457,United States,US,USA,Utah,,641732,1840020174
Ogden,Ogden,41.2279,-111.9682,United States,US,USA,Utah,,630643,1840020135
Knoxville,Knoxville,35.9692,-83.9496,United States,US,USA,Tennessee,,627090,1840014486
Grand Rapids,Grand Rapids,42.9619,-85.6562,United States,US,USA,Michigan,,622168,1840002928
Columbia,Columbia,34.0378,-80.9036,United States,US,USA,South Carolina,admin,610536,1840014730
Albany,Albany,42.6664,-73.7987,United States,US,USA,New York,admin,607238,1840000417
Des Moines,Des Moines,41.5725,-93.6105,United States,US,USA,Iowa,admin,570091,1840007069
New Haven,New Haven,41.3113,-72.9246,United States,US,USA,Connecticut,,567250,1840004850
Bakersfield,Bakersfield,35.3529,-119.0359,United States,US,USA,California,,566351,1840019148
Palm Bay,Palm Bay,27.9631,-80.6593,United States,US,USA,Florida,,553332,1840015094
Akron,Akron,41.0798,-81.5219,United States,US,USA,Ohio,,537241,1840000791
Concord,Concord,37.9722,-122.0016,United States,US,USA,California,,531305,1840018905
Wichita,Wichita,37.6895,-97.3443,United States,US,USA,Kansas,,519036,1840001686
Mesa,Mesa,33.4015,-111.7178,United States,US,USA,Arizona,,511764,1840020566
Harrisburg,Harrisburg,40.2752,-76.8843,United States,US,USA,Pennsylvania,admin,510827,1840001288
Worcester,Worcester,42.2705,-71.8079,United States,US,USA,Massachusetts,,496386,1840000434
Staten Island,Staten Island,40.5834,-74.1496,United States,US,USA,New York,,495747,1840034032
Toledo,Toledo,41.6638,-83.5827,United States,US,USA,Ohio,,494010,1840000572
Port St. Lucie,Port St. Lucie,27.2796,-80.3884,United States,US,USA,Florida,,493825,1840015119
Brookhaven,Brookhaven,40.832,-72.9517,United States,US,USA,New York,,489810,1840057464
Madison,Madison,43.0822,-89.393,United States,US,USA,Wisconsin,admin,470689,1840002915
Kissimmee,Kissimmee,28.3041,-81.4169,United States,US,USA,Florida,,470667,1840015109
Reno,Reno,39.5497,-119.8483,United States,US,USA,Nevada,,466706,1840020121
Little Rock,Little Rock,34.7256,-92.3577,United States,US,USA,Arkansas,admin,466334,1840015509
Denton,Denton,33.2175,-97.1418,United States,US,USA,Texas,,464461,1840019390
Spokane,Spokane,47.6671,-117.433,United States,US,USA,Washington,,462286,1840021093
Long Beach,Long Beach,33.7977,-118.167,United States,US,USA,California,,455548,1840020490
Bonita Springs,Bonita Springs,26.3558,-81.7859,United States,US,USA,Florida,,452793,1840014227
Boise,Boise,43.6005,-116.2308,United States,US,USA,Idaho,admin,448305,1840027142
Winston-Salem,Winston-Salem,36.1029,-80.261,United States,US,USA,North Carolina,,443598,1840015324
Oakland,Oakland,37.7904,-122.2166,United States,US,USA,California,,439418,1840020296
Augusta,Augusta,33.3645,-82.0708,United States,US,USA,Georgia,,439238,1840029462
Springfield,Springfield,42.1155,-72.5395,United States,US,USA,Massachusetts,,439199,1840000466
Durham,Durham,35.9792,-78.9022,United States,US,USA,North Carolina,,420564,1840013364
Pensacola,Pensacola,30.4413,-87.1911,United States,US,USA,Florida,,418489,1840015005
Chattanooga,Chattanooga,35.066,-85.2481,United States,US,USA,Tennessee,,415927,1840014569
Stockton,Stockton,37.9765,-121.3109,United States,US,USA,California,,410053,1840021517
Fayetteville,Fayetteville,36.0714,-94.1661,United States,US,USA,Arkansas,,408133,1840013368
Lancaster,Lancaster,40.042,-76.3012,United States,US,USA,Pennsylvania,,407719,1840003718
Greenville,Greenville,34.8354,-82.3646,United States,US,USA,South Carolina,,402612,1840013501
Syracuse,Syracuse,43.0407,-76.1437,United States,US,USA,New York,,402509,1840000378
Arlington,Arlington,32.6998,-97.125,United States,US,USA,Texas,,397742,1840019422
Aurora,Aurora,39.7083,-104.7237,United States,US,USA,Colorado,,394432,1840018794
Trenton,Trenton,40.2237,-74.7641,United States,US,USA,New Jersey,admin,375343,1840001383
Oxnard,Oxnard,34.1964,-119.1815,United States,US,USA,California,,369935,1840020474
Huntsville,Huntsville,34.6981,-86.6412,United States,US,USA,Alabama,,368074,1840005061
Indio,Indio,33.7346,-116.2346,United States,US,USA,California,,366757,1840019304
Scranton,Scranton,41.4044,-75.6649,United States,US,USA,Pennsylvania,,366238,1840003389
Victorville,Victorville,34.5277,-117.3536,United States,US,USA,California,,362549,1840021731
Modesto,Modesto,37.6375,-121.0028,United States,US,USA,California,,359115,1840020287
Myrtle Beach,Myrtle Beach,33.7094,-78.8844,United States,US,USA,South Carolina,,348669,1840014717
Honolulu,Honolulu,21.3294,-157.846,United States,US,USA,Hawaii,admin,345482,1840013305
Anaheim,Anaheim,33.839,-117.8574,United States,US,USA,California,,344521,1840019322
Greensboro,Greensboro,36.0956,-79.8271,United States,US,USA,North Carolina,,342060,1840013356
Corpus Christi,Corpus Christi,27.7254,-97.3767,United States,US,USA,Texas,,341912,1840019718
Fort Wayne,Fort Wayne,41.0888,-85.1436,United States,US,USA,Indiana,,339694,1840008261
Islip,Islip,40.7385,-73.1888,United States,US,USA,New York,,339106,1840058203
Fort Collins,Fort Collins,40.5477,-105.0656,United States,US,USA,Colorado,,336364,1840020151
Antioch,Antioch,37.9787,-121.796,United States,US,USA,California,,335183,1840018903
Jackson,Jackson,32.3157,-90.2125,United States,US,USA,Mississippi,admin,333212,1840014895
Henderson,Henderson,36.0133,-115.0381,United States,US,USA,Nevada,,332141,1840020361
Lansing,Lansing,42.7142,-84.5601,United States,US,USA,Michigan,admin,328527,1840003102
Fayetteville,Fayetteville,35.085,-78.9772,United States,US,USA,North Carolina,,325349,1840013490
Savannah,Savannah,32.0286,-81.1821,United States,US,USA,Georgia,,324227,1840015830
Lexington,Lexington,38.0423,-84.4587,United States,US,USA,Kentucky,,323725,1840015211
Ann Arbor,Ann Arbor,42.2759,-83.731,United States,US,USA,Michigan,,318688,1840003172
Poughkeepsie,Poughkeepsie,41.695,-73.9211,United States,US,USA,New York,,318383,[phone]
Mobile,Mobile,30.6782,-88.1162,United States,US,USA,Alabama,,316714,1840006009
Youngstown,Youngstown,41.0993,-80.6463,United States,US,USA,Ohio,,313898,1840003563
Santa Ana,Santa Ana,33.7367,-117.8819,United States,US,USA,California,,312534,1840021964
Irvine,Irvine,33.6772,-117.7738,United States,US,USA,California,,311690,1840019325
Newark,Newark,40.7245,-74.1725,United States,US,USA,New Jersey,,310178,1840002791
St. Paul,St. Paul,44.9478,-93.1039,United States,US,USA,Minnesota,admin,307284,1840008940
Winter Haven,Winter Haven,28.0118,-81.7014,United States,US,USA,Florida,,300369,1840015970
Springfield,Springfield,37.1943,-93.2916,United States,US,USA,Missouri,,300073,1840009904
Oyster Bay,Oyster Bay,40.7846,-73.514,United States,US,USA,New York,,299509,1840058379
Concord,Concord,35.3933,-80.6369,United States,US,USA,North Carolina,,299345,1840014559
Lincoln,Lincoln,40.8099,-96.6784,United States,US,USA,Nebraska,admin,298056,1840009357
Flint,Flint,43.0236,-83.6921,United States,US,USA,Michigan,,295285,1840002949
Asheville,Asheville,35.5707,-82.5537,United States,US,USA,North Carolina,,295184,1840013411
Jersey City,Jersey City,40.7184,-74.0686,United States,US,USA,New Jersey,,294078,1840003600
Santa Rosa,Santa Rosa,38.4458,-122.7067,United States,US,USA,California,,292251,1840021488
Plano,Plano,33.0502,-96.7486,United States,US,USA,Texas,,290594,1840020662
Lakeland,Lakeland,28.0557,-81.9545,United States,US,USA,Florida,,290540,1840015108
Anchorage,Anchorage,61.1508,-149.1091,United States,US,USA,Alaska,,288976,1840023385
Canton,Canton,40.8078,-81.3676,United States,US,USA,Ohio,,287351,1840000963
Wilmington,Wilmington,34.2099,-77.8866,United States,US,USA,North Carolina,,285611,1840015576
Lubbock,Lubbock,33.5657,-101.8879,United States,US,USA,Texas,,283565,1840020604
Reading,Reading,40.34,-75.9267,United States,US,USA,Pennsylvania,,283546,1840001185
Davenport,Davenport,41.5565,-90.6053,United States,US,USA,Iowa,,281044,1840007081
Gilbert,Gilbert,33.31,-111.7463,United States,US,USA,Arizona,,280262,1840021947
Chandler,Chandler,33.2825,-111.8514,United States,US,USA,Arizona,,280136,1840019309
South Bend,South Bend,41.6767,-86.2696,United States,US,USA,Indiana,,279977,1840009241
North Las Vegas,North Las Vegas,36.2883,-115.0888,United States,US,USA,Nevada,,278595,1840020363
Chula Vista,Chula Vista,32.6281,-117.0144,United States,US,USA,California,,276375,1840019350
Shreveport,Shreveport,32.4653,-93.7955,United States,US,USA,Louisiana,,276074,1840015768
Eugene,Eugene,44.0564,-123.1174,United States,US,USA,Oregon,,272404,1840020007
Rockford,Rockford,42.2596,-89.064,United States,US,USA,Illinois,,271411,1840009132
Santa Clarita,Santa Clarita,34.4175,-118.4964,United States,US,USA,California,,270147,1840021864
Salem,Salem,44.9233,-123.0244,United States,US,USA,Oregon,admin,268719,1840021224
Round Lake Beach,Round Lake Beach,42.3791,-88.0811,United States,US,USA,Illinois,,264501,1840011171
Killeen,Killeen,31.0753,-97.7297,United States,US,USA,Texas,,264379,1840020854
St. Petersburg,St. Petersburg,27.7931,-82.6652,United States,US,USA,Florida,,262732,1840015977
Tallahassee,Tallahassee,30.4551,-84.2527,United States,US,USA,Florida,admin,260687,1840015913
Kennewick,Kennewick,46.1978,-119.1732,United States,US,USA,Washington,,259487,1840018481
Laredo,Laredo,27.5625,-99.4874,United States,US,USA,Texas,,257619,1840021002
Columbus,Columbus,32.51,-84.8771,United States,US,USA,Georgia,,256672,1840014887
Irving,Irving,32.8583,-96.9702,United States,US,USA,Texas,,256492,1840019438
Peoria,Peoria,40.752,-89.6154,United States,US,USA,Illinois,,255063,1840009373
Montgomery,Montgomery,32.3482,-86.2668,United States,US,USA,Alabama,admin,254752,1840008353
Glendale,Glendale,33.5791,-112.2311,United States,US,USA,Arizona,,252833,1840020563
Chesapeake,Chesapeake,36.6778,-76.3023,United States,US,USA,Virginia,,252583,1840003874
Garland,Garland,32.91,-96.6304,United States,US,USA,Texas,,246844,1840020707
Gulfport,Gulfport,30.4274,-89.0704,United States,US,USA,Mississippi,,244766,1840013947
York,York,39.9651,-76.7315,United States,US,USA,Pennsylvania,,244270,1840001472
Scottsdale,Scottsdale,33.6872,-111.8651,United States,US,USA,Arizona,,243821,1840021940
Lafayette,Lafayette,30.2082,-92.0325,United States,US,USA,Louisiana,,242063,1840015044
Nashua,Nashua,42.7491,-71.491,United States,US,USA,New Hampshire,,240705,1840002984
Enterprise,Enterprise,36.0091,-115.2278,United States,US,USA,Nevada,,240464,1840033827
Rock Hill,Rock Hill,34.9415,-81.0241,United States,US,USA,South Carolina,,240159,1840014618
North Hempstead,North Hempstead,40.7912,-73.6688,United States,US,USA,New York,,237012,1840087737
Arlington,Arlington,38.8786,-77.1011,United States,US,USA,Virginia,,236254,1840006112
Norfolk,Norfolk,36.8945,-76.259,United States,US,USA,Virginia,,233596,1840003869
Fargo,Fargo,46.8651,-96.8292,United States,US,USA,North Dakota,,231541,1840000177
Appleton,Appleton,44.278,-88.3892,United States,US,USA,Wisconsin,,230473,1840002400
Fremont,Fremont,37.5265,-121.9843,United States,US,USA,California,,228295,1840020292
